Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    DELETE
    HAVING
    IN
    SET
    UPDATE

Grammar

Rule 0     S' -> statement
    OR              reduce using rule 41 (expression -> qualified_id .)
    PLUS            reduce using rule 41 (expression -> qualified_id .)
    MINUS           reduce using rule 41 (expression -> qualified_id .)
    TIMES           reduce using rule 41 (expression -> qualified_id .)
    DIVIDE          reduce using rule 41 (expression -> qualified_id .)
    RPAREN          reduce using rule 41 (expression -> qualified_id .)
    COMMA           reduce using rule 41 (expression -> qualified_id .)
    GROUP           reduce using rule 41 (expression -> qualified_id .)
    SEMICOLON       reduce using rule 41 (expression -> qualified_id .)
    $end            reduce using rule 41 (expression -> qualified_id .)
    INNER           reduce using rule 41 (expression -> qualified_id .)
    LEFT            reduce using rule 41 (expression -> qualified_id .)
    RIGHT           reduce using rule 41 (expression -> qualified_id .)
    FULL            reduce using rule 41 (expression -> qualified_id .)
    CROSS           reduce using rule 41 (expression -> qualified_id .)
    JOIN            reduce using rule 41 (expression -> qualified_id .)
    WHERE           reduce using rule 41 (expression -> qualified_id .)


state 73

    (42) expression -> NUMBER .

    EQUALS          reduce using rule 42 (expression -> NUMBER .)
    NEQ             reduce using rule 42 (expression -> NUMBER .)
    GT              reduce using rule 42 (expression -> NUMBER .)
    LT              reduce using rule 42 (expression -> NUMBER .)
    GE              reduce using rule 42 (expression -> NUMBER .)
    LE              reduce using rule 42 (expression -> NUMBER .)
    AND             reduce using rule 42 (expression -> NUMBER .)
    OR              reduce using rule 42 (expression -> NUMBER .)
    PLUS            reduce using rule 42 (expression -> NUMBER .)
    MINUS           reduce using rule 42 (expression -> NUMBER .)
    TIMES           reduce using rule 42 (expression -> NUMBER .)
    DIVIDE          reduce using rule 42 (expression -> NUMBER .)
    RPAREN          reduce using rule 42 (expression -> NUMBER .)
    COMMA           reduce using rule 42 (expression -> NUMBER .)
    GROUP           reduce using rule 42 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 42 (expression -> NUMBER .)
    $end            reduce using rule 42 (expression -> NUMBER .)
    INNER           reduce using rule 42 (expression -> NUMBER .)
    LEFT            reduce using rule 42 (expression -> NUMBER .)
    RIGHT           reduce using rule 42 (expression -> NUMBER .)
    FULL            reduce using rule 42 (expression -> NUMBER .)
    CROSS           reduce using rule 42 (expression -> NUMBER .)
    JOIN            reduce using rule 42 (expression -> NUMBER .)
    WHERE           reduce using rule 42 (expression -> NUMBER .)


state 74

    (43) expression -> STRING .

    EQUALS          reduce using rule 43 (expression -> STRING .)
    NEQ             reduce using rule 43 (expression -> STRING .)
    GT              reduce using rule 43 (expression -> STRING .)
    LT              reduce using rule 43 (expression -> STRING .)
    GE              reduce using rule 43 (expression -> STRING .)
    LE              reduce using rule 43 (expression -> STRING .)
    AND             reduce using rule 43 (expression -> STRING .)
    OR              reduce using rule 43 (expression -> STRING .)
    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    TIMES           reduce using rule 43 (expression -> STRING .)
    DIVIDE          reduce using rule 43 (expression -> STRING .)
    RPAREN          reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)
    GROUP           reduce using rule 43 (expression -> STRING .)
    SEMICOLON       reduce using rule 43 (expression -> STRING .)
    $end            reduce using rule 43 (expression -> STRING .)
    INNER           reduce using rule 43 (expression -> STRING .)
    LEFT            reduce using rule 43 (expression -> STRING .)
    RIGHT           reduce using rule 43 (expression -> STRING .)
    FULL            reduce using rule 43 (expression -> STRING .)
    CROSS           reduce using rule 43 (expression -> STRING .)
    JOIN            reduce using rule 43 (expression -> STRING .)
    WHERE           reduce using rule 43 (expression -> STRING .)


state 75

    (49) column_def -> IDENTIFIER data_type .

    RPAREN          reduce using rule 49 (column_def -> IDENTIFIER data_type .)
    COMMA           reduce using rule 49 (column_def -> IDENTIFIER data_type .)


state 76

    (50) data_type -> INT .

    RPAREN          reduce using rule 50 (data_type -> INT .)
    COMMA           reduce using rule 50 (data_type -> INT .)


state 77

    (51) data_type -> TEXT .

    RPAREN          reduce using rule 51 (data_type -> TEXT .)
    COMMA           reduce using rule 51 (data_type -> TEXT .)


state 78

    (52) data_type -> FLOAT .

    RPAREN          reduce using rule 52 (data_type -> FLOAT .)
    COMMA           reduce using rule 52 (data_type -> FLOAT .)


state 79

    (46) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .

    $end            reduce using rule 46 (create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .)


state 80

    (48) column_defs -> column_defs COMMA . column_def
    (49) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 61

    column_def                     shift and go to state 100

state 81

    (5) select_stmt -> SELECT projections FROM IDENTIFIER opt_joins opt_where opt_groupby . opt_semicolon
    (59) opt_semicolon -> . SEMICOLON
    (60) opt_semicolon -> . empty
    (61) empty -> .

    SEMICOLON       shift and go to state 102
    $end            reduce using rule 61 (empty -> .)

    opt_semicolon                  shift and go to state 101
    empty                          shift and go to state 103

state 82

    (57) opt_groupby -> GROUP . BY qualified_id

    BY              shift and go to state 104


state 83

    (58) opt_groupby -> empty .

    SEMICOLON       reduce using rule 58 (opt_groupby -> empty .)
    $end            reduce using rule 58 (opt_groupby -> empty .)


state 84

    (27) opt_where -> WHERE expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    GROUP           reduce using rule 27 (opt_where -> WHERE expression .)
    SEMICOLON       reduce using rule 27 (opt_where -> WHERE expression .)
    $end            reduce using rule 27 (opt_where -> WHERE expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 85

    (20) join_item -> join_type JOIN IDENTIFIER . ON expression

    ON              shift and go to state 105


state 86

    (53) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .

    $end            reduce using rule 53 (insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .)


state 87

    (55) value_list -> value_list COMMA . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 106
    qualified_id                   shift and go to state 72

state 88

    (29) expression -> expression EQUALS . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 107
    qualified_id                   shift and go to state 72

state 89

    (30) expression -> expression NEQ . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 108
    qualified_id                   shift and go to state 72

state 90

    (31) expression -> expression GT . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 109
    qualified_id                   shift and go to state 72

state 91

    (32) expression -> expression LT . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 110
    qualified_id                   shift and go to state 72

state 92

    (33) expression -> expression GE . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 111
    qualified_id                   shift and go to state 72

state 93

    (34) expression -> expression LE . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 112
    qualified_id                   shift and go to state 72

state 94

    (35) expression -> expression AND . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 113
    qualified_id                   shift and go to state 72

state 95

    (36) expression -> expression OR . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 114
    qualified_id                   shift and go to state 72

state 96

    (37) expression -> expression PLUS . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 115
    qualified_id                   shift and go to state 72

state 97

    (38) expression -> expression MINUS . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 116
    qualified_id                   shift and go to state 72

state 98

    (39) expression -> expression TIMES . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 117
    qualified_id                   shift and go to state 72

state 99

    (40) expression -> expression DIVIDE . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 118
    qualified_id                   shift and go to state 72

state 100

    (48) column_defs -> column_defs COMMA column_def .

    RPAREN          reduce using rule 48 (column_defs -> column_defs COMMA column_def .)
    COMMA           reduce using rule 48 (column_defs -> column_defs COMMA column_def .)


state 101

    (5) select_stmt -> SELECT projections FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon .

    $end            reduce using rule 5 (select_stmt -> SELECT projections FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon .)


state 102

    (59) opt_semicolon -> SEMICOLON .

    $end            reduce using rule 59 (opt_semicolon -> SEMICOLON .)


state 103

    (60) opt_semicolon -> empty .

    $end            reduce using rule 60 (opt_semicolon -> empty .)


state 104

    (57) opt_groupby -> GROUP BY . qualified_id
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 119

state 105

    (20) join_item -> join_type JOIN IDENTIFIER ON . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 120
    qualified_id                   shift and go to state 72

state 106

    (55) value_list -> value_list COMMA expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (value_list -> value_list COMMA expression .)
    COMMA           reduce using rule 55 (value_list -> value_list COMMA expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 107

    (29) expression -> expression EQUALS expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 29 (expression -> expression EQUALS expression .)
    NEQ             reduce using rule 29 (expression -> expression EQUALS expression .)
    GT              reduce using rule 29 (expression -> expression EQUALS expression .)
    LT              reduce using rule 29 (expression -> expression EQUALS expression .)
    GE              reduce using rule 29 (expression -> expression EQUALS expression .)
    LE              reduce using rule 29 (expression -> expression EQUALS expression .)
    AND             reduce using rule 29 (expression -> expression EQUALS expression .)
    OR              reduce using rule 29 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 29 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 29 (expression -> expression EQUALS expression .)
    GROUP           reduce using rule 29 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression EQUALS expression .)
    $end            reduce using rule 29 (expression -> expression EQUALS expression .)
    INNER           reduce using rule 29 (expression -> expression EQUALS expression .)
    LEFT            reduce using rule 29 (expression -> expression EQUALS expression .)
    RIGHT           reduce using rule 29 (expression -> expression EQUALS expression .)
    FULL            reduce using rule 29 (expression -> expression EQUALS expression .)
    CROSS           reduce using rule 29 (expression -> expression EQUALS expression .)
    JOIN            reduce using rule 29 (expression -> expression EQUALS expression .)
    WHERE           reduce using rule 29 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 29 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 108

    (30) expression -> expression NEQ expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 30 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 30 (expression -> expression NEQ expression .)
    GT              reduce using rule 30 (expression -> expression NEQ expression .)
    LT              reduce using rule 30 (expression -> expression NEQ expression .)
    GE              reduce using rule 30 (expression -> expression NEQ expression .)
    LE              reduce using rule 30 (expression -> expression NEQ expression .)
    AND             reduce using rule 30 (expression -> expression NEQ expression .)
    OR              reduce using rule 30 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 30 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 30 (expression -> expression NEQ expression .)
    GROUP           reduce using rule 30 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression NEQ expression .)
    $end            reduce using rule 30 (expression -> expression NEQ expression .)
    INNER           reduce using rule 30 (expression -> expression NEQ expression .)
    LEFT            reduce using rule 30 (expression -> expression NEQ expression .)
    RIGHT           reduce using rule 30 (expression -> expression NEQ expression .)
    FULL            reduce using rule 30 (expression -> expression NEQ expression .)
    CROSS           reduce using rule 30 (expression -> expression NEQ expression .)
    JOIN            reduce using rule 30 (expression -> expression NEQ expression .)
    WHERE           reduce using rule 30 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 30 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression NEQ expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 109

    (31) expression -> expression GT expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 31 (expression -> expression GT expression .)
    NEQ             reduce using rule 31 (expression -> expression GT expression .)
    GT              reduce using rule 31 (expression -> expression GT expression .)
    LT              reduce using rule 31 (expression -> expression GT expression .)
    GE              reduce using rule 31 (expression -> expression GT expression .)
    LE              reduce using rule 31 (expression -> expression GT expression .)
    AND             reduce using rule 31 (expression -> expression GT expression .)
    OR              reduce using rule 31 (expression -> expression GT expression .)
    RPAREN          reduce using rule 31 (expression -> expression GT expression .)
    COMMA           reduce using rule 31 (expression -> expression GT expression .)
    GROUP           reduce using rule 31 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 31 (expression -> expression GT expression .)
    $end            reduce using rule 31 (expression -> expression GT expression .)
    INNER           reduce using rule 31 (expression -> expression GT expression .)
    LEFT            reduce using rule 31 (expression -> expression GT expression .)
    RIGHT           reduce using rule 31 (expression -> expression GT expression .)
    FULL            reduce using rule 31 (expression -> expression GT expression .)
    CROSS           reduce using rule 31 (expression -> expression GT expression .)
    JOIN            reduce using rule 31 (expression -> expression GT expression .)
    WHERE           reduce using rule 31 (expression -> expression GT expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99

  ! PLUS            [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 89 ]
  ! GT              [ shift and go to state 90 ]
  ! LT              [ shift and go to state 91 ]
  ! GE              [ shift and go to state 92 ]
  ! LE              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]


state 110

    (32) expression -> expression LT expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 32 (expression -> expression LT expression .)
    NEQ             reduce using rule 32 (expression -> expression LT expression .)
