Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 84
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 56

    (56) expression -> expression GT . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 85
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 57

    (57) expression -> expression LT . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 86
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 58

    (58) expression -> expression GE . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 87
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 59

    (59) expression -> expression LE . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 88
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 60

    (60) expression -> expression AND . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 89
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 61

    (61) expression -> expression OR . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 90
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 62

    (62) expression -> expression PLUS . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 91
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 63

    (63) expression -> expression MINUS . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 92
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 64

    (64) expression -> expression STAR . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 93
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 65

    (65) expression -> expression DIVIDE . expression
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    expression                     shift and go to state 94
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 66

    (74) qualified_id -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 95


state 67

    (73) expression -> LPAREN expression . RPAREN
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 96
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 68

    (36) aggregate_func -> SUM LPAREN . qualified_id RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 97

state 69

    (37) aggregate_func -> COUNT LPAREN . qualified_id RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 98

state 70

    (38) aggregate_func -> AVG LPAREN . qualified_id RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 99

state 71

    (39) aggregate_func -> MIN LPAREN . qualified_id RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 100

state 72

    (40) aggregate_func -> MAX LPAREN . qualified_id RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    qualified_id                   shift and go to state 101

state 73

    (83) insert_stmt -> INSERT INTO IDENTIFIER . VALUES tuple_list

    VALUES          shift and go to state 102


state 74

    (89) update_stmt -> UPDATE IDENTIFIER SET . assignment_list opt_where
    (90) assignment_list -> . assignment
    (91) assignment_list -> . assignment_list COMMA assignment
    (92) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 103

    assignment_list                shift and go to state 104
    assignment                     shift and go to state 105

state 75

    (88) delete_stmt -> DELETE FROM IDENTIFIER . opt_where
    (52) opt_where -> . WHERE expression
    (53) opt_where -> . empty
    (96) empty -> .

    WHERE           shift and go to state 107
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)

    opt_where                      shift and go to state 106
    empty                          shift and go to state 108

state 76

    (76) create_stmt -> CREATE TABLE IDENTIFIER . LPAREN column_defs RPAREN

    LPAREN          shift and go to state 109


state 77

    (93) drop_stmt -> DROP TABLE IDENTIFIER .

    SEMICOLON       reduce using rule 93 (drop_stmt -> DROP TABLE IDENTIFIER .)
    $end            reduce using rule 93 (drop_stmt -> DROP TABLE IDENTIFIER .)


state 78

    (11) select_statement -> SELECT projections FROM from_clause . opt_joins opt_where opt_groupby opt_orderby opt_limit
    (41) opt_joins -> . join_list
    (42) opt_joins -> . empty
    (43) join_list -> . join_item
    (44) join_list -> . join_list join_item
    (96) empty -> .
    (45) join_item -> . join_type JOIN IDENTIFIER ON expression
    (46) join_item -> . CROSS JOIN IDENTIFIER
    (47) join_type -> . INNER
    (48) join_type -> . LEFT
    (49) join_type -> . RIGHT
    (50) join_type -> . FULL
    (51) join_type -> . empty

    WHERE           reduce using rule 96 (empty -> .)
    GROUP           reduce using rule 96 (empty -> .)
    ORDER           reduce using rule 96 (empty -> .)
    LIMIT           reduce using rule 96 (empty -> .)
    UNION           reduce using rule 96 (empty -> .)
    INTERSECT       reduce using rule 96 (empty -> .)
    EXCEPT          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    JOIN            reduce using rule 96 (empty -> .)
    CROSS           shift and go to state 115
    INNER           shift and go to state 116
    LEFT            shift and go to state 117
    RIGHT           shift and go to state 118
    FULL            shift and go to state 119

    opt_joins                      shift and go to state 110
    join_list                      shift and go to state 111
    empty                          shift and go to state 112
    join_item                      shift and go to state 113
    join_type                      shift and go to state 114

state 79

    (12) from_clause -> IDENTIFIER .

    CROSS           reduce using rule 12 (from_clause -> IDENTIFIER .)
    INNER           reduce using rule 12 (from_clause -> IDENTIFIER .)
    LEFT            reduce using rule 12 (from_clause -> IDENTIFIER .)
    RIGHT           reduce using rule 12 (from_clause -> IDENTIFIER .)
    FULL            reduce using rule 12 (from_clause -> IDENTIFIER .)
    WHERE           reduce using rule 12 (from_clause -> IDENTIFIER .)
    GROUP           reduce using rule 12 (from_clause -> IDENTIFIER .)
    ORDER           reduce using rule 12 (from_clause -> IDENTIFIER .)
    LIMIT           reduce using rule 12 (from_clause -> IDENTIFIER .)
    JOIN            reduce using rule 12 (from_clause -> IDENTIFIER .)
    UNION           reduce using rule 12 (from_clause -> IDENTIFIER .)
    INTERSECT       reduce using rule 12 (from_clause -> IDENTIFIER .)
    EXCEPT          reduce using rule 12 (from_clause -> IDENTIFIER .)
    SEMICOLON       reduce using rule 12 (from_clause -> IDENTIFIER .)
    $end            reduce using rule 12 (from_clause -> IDENTIFIER .)
    RPAREN          reduce using rule 12 (from_clause -> IDENTIFIER .)


state 80

    (13) from_clause -> LPAREN . select_statement RPAREN
    (14) from_clause -> LPAREN . select_statement RPAREN AS IDENTIFIER
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit

    SELECT          shift and go to state 11

    select_statement               shift and go to state 120

state 81

    (33) projections -> projections COMMA projection_item .

    FROM            reduce using rule 33 (projections -> projections COMMA projection_item .)
    COMMA           reduce using rule 33 (projections -> projections COMMA projection_item .)


state 82

    (35) projection_item -> expression AS IDENTIFIER .

    FROM            reduce using rule 35 (projection_item -> expression AS IDENTIFIER .)
    COMMA           reduce using rule 35 (projection_item -> expression AS IDENTIFIER .)


state 83

    (54) expression -> expression EQUALS expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 54 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 54 (expression -> expression EQUALS expression .)
    NEQ             reduce using rule 54 (expression -> expression EQUALS expression .)
    GT              reduce using rule 54 (expression -> expression EQUALS expression .)
    LT              reduce using rule 54 (expression -> expression EQUALS expression .)
    GE              reduce using rule 54 (expression -> expression EQUALS expression .)
    LE              reduce using rule 54 (expression -> expression EQUALS expression .)
    AND             reduce using rule 54 (expression -> expression EQUALS expression .)
    OR              reduce using rule 54 (expression -> expression EQUALS expression .)
    FROM            reduce using rule 54 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 54 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression EQUALS expression .)
    $end            reduce using rule 54 (expression -> expression EQUALS expression .)
    GROUP           reduce using rule 54 (expression -> expression EQUALS expression .)
    ORDER           reduce using rule 54 (expression -> expression EQUALS expression .)
    LIMIT           reduce using rule 54 (expression -> expression EQUALS expression .)
    UNION           reduce using rule 54 (expression -> expression EQUALS expression .)
    INTERSECT       reduce using rule 54 (expression -> expression EQUALS expression .)
    EXCEPT          reduce using rule 54 (expression -> expression EQUALS expression .)
    WHERE           reduce using rule 54 (expression -> expression EQUALS expression .)
    CROSS           reduce using rule 54 (expression -> expression EQUALS expression .)
    INNER           reduce using rule 54 (expression -> expression EQUALS expression .)
    LEFT            reduce using rule 54 (expression -> expression EQUALS expression .)
    RIGHT           reduce using rule 54 (expression -> expression EQUALS expression .)
    FULL            reduce using rule 54 (expression -> expression EQUALS expression .)
    JOIN            reduce using rule 54 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65

  ! PLUS            [ reduce using rule 54 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression EQUALS expression .) ]
  ! STAR            [ reduce using rule 54 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 54 ]
  ! NEQ             [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 84

    (55) expression -> expression NEQ expression .
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    AS              reduce using rule 55 (expression -> expression NEQ expression .)
    EQUALS          reduce using rule 55 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 55 (expression -> expression NEQ expression .)
    GT              reduce using rule 55 (expression -> expression NEQ expression .)
    LT              reduce using rule 55 (expression -> expression NEQ expression .)
    GE              reduce using rule 55 (expression -> expression NEQ expression .)
    LE              reduce using rule 55 (expression -> expression NEQ expression .)
    AND             reduce using rule 55 (expression -> expression NEQ expression .)
    OR              reduce using rule 55 (expression -> expression NEQ expression .)
    FROM            reduce using rule 55 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 55 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 55 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression NEQ expression .)
